2015-01-29 12:01:46,646 ERROR [main] - System.err - [org.eclipse.jdt.launching] error can't determine modifiers of missing type org.eclipse.pde.internal.ui.wizards.imports.PluginImportHelper
when weaving type org.eclipse.jdt.launching.JavaRuntime
when weaving classes 
when weaving 
 [Xlint:cantFindType]
2015-01-29 12:01:46,750 ERROR [main] - System.err - [org.eclipse.debug.core] error can't determine modifiers of missing type org.eclipse.pde.internal.ui.wizards.imports.PluginImportHelper
when weaving type org.eclipse.debug.core.ILaunchesListener
when weaving classes 
when weaving 
 [Xlint:cantFindType]
2015-01-29 12:11:14,867 ERROR [main] - System.err - [org.eclipse.jdt.launching] error can't determine modifiers of missing type org.eclipse.pde.internal.ui.wizards.imports.PluginImportHelper
when weaving type org.eclipse.jdt.launching.JavaRuntime
when weaving classes 
when weaving 
 [Xlint:cantFindType]
2015-01-29 12:11:14,942 ERROR [main] - System.err - [org.eclipse.debug.core] error can't determine modifiers of missing type org.eclipse.pde.internal.ui.wizards.imports.PluginImportHelper
when weaving type org.eclipse.debug.core.ILaunchesListener
when weaving classes 
when weaving 
 [Xlint:cantFindType]
2015-01-29 12:11:35,623 ERROR [main] - System.err - [org.eclipse.jdt.debug.ui] error can't determine modifiers of missing type org.eclipse.pde.internal.ui.wizards.imports.PluginImportHelper
when weaving type org.eclipse.jdt.internal.debug.ui.actions.RetargettableActionAdapterFactory
when weaving classes 
when weaving 
 [Xlint:cantFindType]
2015-01-29 12:12:11,115 ERROR [main] - System.err - [org.eclipse.jdt.junit] error can't determine modifiers of missing type org.eclipse.pde.internal.ui.wizards.imports.PluginImportHelper
when weaving type org.eclipse.jdt.internal.junit.ui.JUnitQuickFixProcessor
when weaving classes 
when weaving 
 [Xlint:cantFindType]
2015-01-29 12:12:30,921  WARN [Worker-3] - ScalaProject - Project zhai_scala has platform default sourceLevel.
2015-01-29 15:16:58,892  WARN [org.scalaide.ui.internal.reconciliation.ScalaReconciler] - TraverserImpl$ - Skipping annotation, position length = 0, position offset = 136
2015-01-29 15:16:59,922  WARN [org.scalaide.ui.internal.reconciliation.ScalaReconciler] - TraverserImpl$ - Skipping annotation, position length = 0, position offset = 114
2015-01-29 15:17:01,456  WARN [org.scalaide.ui.internal.reconciliation.ScalaReconciler] - TraverserImpl$ - Skipping annotation, position length = 0, position offset = 137
2015-01-29 15:17:01,458  WARN [org.scalaide.ui.internal.reconciliation.ScalaReconciler] - TraverserImpl$ - Skipping annotation, position length = 0, position offset = 137
2015-01-29 15:17:02,493  WARN [org.scalaide.ui.internal.reconciliation.ScalaReconciler] - TraverserImpl$ - Skipping annotation, position length = 0, position offset = 138
2015-01-29 15:17:02,493  WARN [org.scalaide.ui.internal.reconciliation.ScalaReconciler] - TraverserImpl$ - Skipping annotation, position length = 0, position offset = 138
2015-01-29 15:17:05,031  WARN [org.scalaide.ui.internal.reconciliation.ScalaReconciler] - TraverserImpl$ - Skipping annotation, position length = 0, position offset = 142
2015-01-29 15:17:05,032  WARN [org.scalaide.ui.internal.reconciliation.ScalaReconciler] - TraverserImpl$ - Skipping annotation, position length = 0, position offset = 142
2015-01-29 15:17:09,072  WARN [org.scalaide.ui.internal.reconciliation.ScalaReconciler] - TraverserImpl$ - Skipping annotation, position length = 0, position offset = 143
2015-01-29 15:17:09,073  WARN [org.scalaide.ui.internal.reconciliation.ScalaReconciler] - TraverserImpl$ - Skipping annotation, position length = 0, position offset = 143
2015-01-29 15:17:11,111  WARN [org.scalaide.ui.internal.reconciliation.ScalaReconciler] - TraverserImpl$ - Skipping annotation, position length = 0, position offset = 165
2015-01-29 15:17:11,111  WARN [org.scalaide.ui.internal.reconciliation.ScalaReconciler] - TraverserImpl$ - Skipping annotation, position length = 0, position offset = 165
2015-01-29 15:17:13,175  WARN [org.scalaide.ui.internal.reconciliation.ScalaReconciler] - TraverserImpl$ - Skipping annotation, position length = 0, position offset = 170
2015-01-29 15:17:13,177  WARN [org.scalaide.ui.internal.reconciliation.ScalaReconciler] - TraverserImpl$ - Skipping annotation, position length = 0, position offset = 170
2015-01-29 15:17:14,216  WARN [org.scalaide.ui.internal.reconciliation.ScalaReconciler] - TraverserImpl$ - Skipping annotation, position length = 0, position offset = 172
2015-01-29 15:17:14,217  WARN [org.scalaide.ui.internal.reconciliation.ScalaReconciler] - TraverserImpl$ - Skipping annotation, position length = 0, position offset = 172
2015-01-29 15:17:15,253  WARN [org.scalaide.ui.internal.reconciliation.ScalaReconciler] - TraverserImpl$ - Skipping annotation, position length = 0, position offset = 174
2015-01-29 15:17:15,253  WARN [org.scalaide.ui.internal.reconciliation.ScalaReconciler] - TraverserImpl$ - Skipping annotation, position length = 0, position offset = 174
2015-01-29 15:17:16,790  WARN [org.scalaide.ui.internal.reconciliation.ScalaReconciler] - TraverserImpl$ - Skipping annotation, position length = 0, position offset = 175
2015-01-29 15:17:16,791  WARN [org.scalaide.ui.internal.reconciliation.ScalaReconciler] - TraverserImpl$ - Skipping annotation, position length = 0, position offset = 175
2015-01-29 15:17:18,345  WARN [org.scalaide.ui.internal.reconciliation.ScalaReconciler] - TraverserImpl$ - Skipping annotation, position length = 0, position offset = 179
2015-01-29 15:17:18,348  WARN [org.scalaide.ui.internal.reconciliation.ScalaReconciler] - TraverserImpl$ - Skipping annotation, position length = 0, position offset = 179
2015-01-29 15:17:19,385  WARN [org.scalaide.ui.internal.reconciliation.ScalaReconciler] - TraverserImpl$ - Skipping annotation, position length = 0, position offset = 180
2015-01-29 15:17:19,385  WARN [org.scalaide.ui.internal.reconciliation.ScalaReconciler] - TraverserImpl$ - Skipping annotation, position length = 0, position offset = 180
2015-01-29 15:17:23,923  WARN [org.scalaide.ui.internal.reconciliation.ScalaReconciler] - TraverserImpl$ - Skipping annotation, position length = 0, position offset = 181
2015-01-29 15:17:23,924  WARN [org.scalaide.ui.internal.reconciliation.ScalaReconciler] - TraverserImpl$ - Skipping annotation, position length = 0, position offset = 181
2015-01-29 15:17:26,462  WARN [org.scalaide.ui.internal.reconciliation.ScalaReconciler] - TraverserImpl$ - Skipping annotation, position length = 0, position offset = 186
2015-01-29 15:17:26,463  WARN [org.scalaide.ui.internal.reconciliation.ScalaReconciler] - TraverserImpl$ - Skipping annotation, position length = 0, position offset = 186
2015-01-29 15:17:27,497  WARN [org.scalaide.ui.internal.reconciliation.ScalaReconciler] - TraverserImpl$ - Skipping annotation, position length = 0, position offset = 185
2015-01-29 15:17:27,497  WARN [org.scalaide.ui.internal.reconciliation.ScalaReconciler] - TraverserImpl$ - Skipping annotation, position length = 0, position offset = 185
2015-01-29 15:17:28,531  WARN [org.scalaide.ui.internal.reconciliation.ScalaReconciler] - TraverserImpl$ - Skipping annotation, position length = 0, position offset = 186
2015-01-29 15:17:28,532  WARN [org.scalaide.ui.internal.reconciliation.ScalaReconciler] - TraverserImpl$ - Skipping annotation, position length = 0, position offset = 186
2015-01-29 15:17:30,067  WARN [org.scalaide.ui.internal.reconciliation.ScalaReconciler] - TraverserImpl$ - Skipping annotation, position length = 0, position offset = 188
2015-01-29 15:17:30,067  WARN [org.scalaide.ui.internal.reconciliation.ScalaReconciler] - TraverserImpl$ - Skipping annotation, position length = 0, position offset = 188
2015-01-29 15:18:35,542  WARN [org.scalaide.ui.internal.reconciliation.ScalaReconciler] - TraverserImpl$ - Skipping annotation, position length = 0, position offset = 189
2015-01-29 15:18:35,543  WARN [org.scalaide.ui.internal.reconciliation.ScalaReconciler] - TraverserImpl$ - Skipping annotation, position length = 0, position offset = 189
2015-01-29 15:18:47,092  WARN [org.scalaide.ui.internal.reconciliation.ScalaReconciler] - TraverserImpl$ - Skipping annotation, position length = 0, position offset = 194
2015-01-29 15:18:47,092  WARN [org.scalaide.ui.internal.reconciliation.ScalaReconciler] - TraverserImpl$ - Skipping annotation, position length = 0, position offset = 194
2015-01-29 15:18:56,764  WARN [Worker-129] - ScalaProject - Project zhai_scala has platform default sourceLevel.
2015-01-29 15:18:56,764  WARN [Worker-129] - ScalaProject - Project zhai_scala runs on platform default installation.
2015-01-29 15:25:00,426  WARN [Worker-122] - ScalaProject - Project zhai_scala has platform default sourceLevel.
2015-01-29 15:25:00,426  WARN [Worker-122] - ScalaProject - Project zhai_scala runs on platform default installation.
2015-01-29 15:25:31,259  WARN [Worker-136] - ScalaProject - Project zhai_scala has platform default sourceLevel.
2015-01-29 15:25:31,259  WARN [Worker-136] - ScalaProject - Project zhai_scala runs on platform default installation.
2015-01-29 15:25:54,345  WARN [Worker-122] - ScalaProject - Project zhai_scala has platform default sourceLevel.
2015-01-29 15:25:54,346  WARN [Worker-122] - ScalaProject - Project zhai_scala runs on platform default installation.
2015-01-29 15:26:31,935  WARN [Worker-137] - ScalaProject - Project zhai_scala has platform default sourceLevel.
2015-01-29 15:26:31,935  WARN [Worker-137] - ScalaProject - Project zhai_scala runs on platform default installation.
2015-01-29 15:26:44,456 ERROR [Text Viewer Hover Presenter] - IScalaPresentationCompiler$ - Ignoring InterruptException
2015-01-29 15:26:44,456 ERROR [Text Viewer Hover Presenter] - IScalaPresentationCompiler$ - Ignoring InterruptException
2015-01-29 15:26:44,456 ERROR [Text Viewer Hover Presenter] - IScalaPresentationCompiler$ - Ignoring InterruptException
2015-01-29 15:26:47,130  WARN [Worker-136] - ScalaProject - Project zhai_scala has platform default sourceLevel.
2015-01-29 15:26:47,131  WARN [Worker-136] - ScalaProject - Project zhai_scala runs on platform default installation.
2015-01-29 15:30:54,469  WARN [Worker-139] - ScalaProject - Project zhai_scala has platform default sourceLevel.
2015-01-29 15:30:54,470  WARN [Worker-139] - ScalaProject - Project zhai_scala runs on platform default installation.
2015-01-29 15:32:33,073  WARN [org.scalaide.ui.internal.reconciliation.ScalaReconciler] - TraverserImpl$ - Skipping annotation, position length = 0, position offset = 286
2015-01-29 15:32:36,652  WARN [org.scalaide.ui.internal.reconciliation.ScalaReconciler] - TraverserImpl$ - Skipping annotation, position length = 0, position offset = 286
2015-01-29 15:32:37,662  WARN [org.scalaide.ui.internal.reconciliation.ScalaReconciler] - TraverserImpl$ - Skipping annotation, position length = 0, position offset = 286
2015-01-29 15:32:39,210  WARN [org.scalaide.ui.internal.reconciliation.ScalaReconciler] - TraverserImpl$ - Skipping annotation, position length = 0, position offset = 287
2015-01-29 15:32:41,251  WARN [org.scalaide.ui.internal.reconciliation.ScalaReconciler] - TraverserImpl$ - Skipping annotation, position length = 0, position offset = 288
2015-01-29 15:32:41,252  WARN [org.scalaide.ui.internal.reconciliation.ScalaReconciler] - TraverserImpl$ - Skipping annotation, position length = 0, position offset = 288
2015-01-29 15:32:42,291  WARN [org.scalaide.ui.internal.reconciliation.ScalaReconciler] - TraverserImpl$ - Skipping annotation, position length = 0, position offset = 273
2015-01-29 15:32:59,328  WARN [org.scalaide.ui.internal.reconciliation.ScalaReconciler] - TraverserImpl$ - Skipping annotation, position length = 0, position offset = 273
2015-01-29 15:35:14,102 ERROR [Text Viewer Hover Presenter] - IScalaPresentationCompiler$ - Ignoring InterruptException
2015-01-29 15:35:14,103 ERROR [Text Viewer Hover Presenter] - IScalaPresentationCompiler$ - Ignoring InterruptException
2015-01-29 15:35:50,910  WARN [Worker-145] - ScalaProject - Project zhai_scala has platform default sourceLevel.
2015-01-29 15:35:50,910  WARN [Worker-145] - ScalaProject - Project zhai_scala runs on platform default installation.
2015-01-29 15:36:24,341  WARN [Worker-143] - ScalaProject - Project zhai_scala has platform default sourceLevel.
2015-01-29 15:36:24,341  WARN [Worker-143] - ScalaProject - Project zhai_scala runs on platform default installation.
2015-01-29 16:11:12,830  WARN [Worker-172] - ScalaProject - Project zhai_scala has platform default sourceLevel.
2015-01-29 16:11:12,830  WARN [Worker-172] - ScalaProject - Project zhai_scala runs on platform default installation.
2015-01-29 16:12:00,805  WARN [Worker-155] - ScalaProject - Project zhai_scala has platform default sourceLevel.
2015-01-29 16:12:00,805  WARN [Worker-155] - ScalaProject - Project zhai_scala runs on platform default installation.
2015-01-29 16:12:24,610  WARN [Worker-177] - ScalaProject - Project zhai_scala has platform default sourceLevel.
2015-01-29 16:12:24,625  WARN [Worker-177] - ScalaProject - Project zhai_scala runs on platform default installation.
2015-01-29 16:12:34,229  WARN [Worker-157] - ScalaProject - Project zhai_scala has platform default sourceLevel.
2015-01-29 16:12:34,229  WARN [Worker-157] - ScalaProject - Project zhai_scala runs on platform default installation.
2015-01-29 16:55:53,161  WARN [Worker-178] - ScalaProject - Project zhai_scala has platform default sourceLevel.
2015-01-29 16:55:53,170  WARN [Worker-178] - ScalaProject - Project zhai_scala runs on platform default installation.
2015-01-29 16:56:03,924  WARN [Worker-163] - ScalaProject - Project zhai_scala has platform default sourceLevel.
2015-01-29 16:56:03,924  WARN [Worker-163] - ScalaProject - Project zhai_scala runs on platform default installation.
2015-01-29 16:56:39,599  WARN [Worker-181] - ScalaProject - Project zhai_scala has platform default sourceLevel.
2015-01-29 16:56:39,599  WARN [Worker-181] - ScalaProject - Project zhai_scala runs on platform default installation.
2015-01-29 16:59:04,082  WARN [Worker-178] - ScalaProject - Project zhai_scala has platform default sourceLevel.
2015-01-29 16:59:04,083  WARN [Worker-178] - ScalaProject - Project zhai_scala runs on platform default installation.
2015-01-29 17:14:29,115  WARN [org.scalaide.ui.internal.reconciliation.ScalaReconciler] - TraverserImpl$ - Skipping annotation, position length = 0, position offset = 159
2015-01-29 17:17:02,700  WARN [Worker-195] - ScalaProject - Project zhai_scala has platform default sourceLevel.
2015-01-29 17:17:02,700  WARN [Worker-195] - ScalaProject - Project zhai_scala runs on platform default installation.
2015-01-29 17:25:04,224  WARN [Worker-205] - ScalaProject - Project zhai_scala has platform default sourceLevel.
2015-01-29 17:25:04,224  WARN [Worker-205] - ScalaProject - Project zhai_scala runs on platform default installation.
2015-01-29 17:25:35,119  WARN [Worker-198] - ScalaProject - Project zhai_scala has platform default sourceLevel.
2015-01-29 17:25:35,120  WARN [Worker-198] - ScalaProject - Project zhai_scala runs on platform default installation.
2015-01-29 17:26:15,245  WARN [Worker-198] - ScalaProject - Project zhai_scala has platform default sourceLevel.
2015-01-29 17:26:15,246  WARN [Worker-198] - ScalaProject - Project zhai_scala runs on platform default installation.
2015-01-29 17:26:40,090  WARN [Worker-203] - ScalaProject - Project zhai_scala has platform default sourceLevel.
2015-01-29 17:26:40,091  WARN [Worker-203] - ScalaProject - Project zhai_scala runs on platform default installation.
2015-01-29 18:22:07,782  WARN [Worker-254] - ScalaProject - Project zhai_scala has platform default sourceLevel.
2015-01-29 18:22:07,782  WARN [Worker-254] - ScalaProject - Project zhai_scala runs on platform default installation.
2015-01-29 18:22:52,436  WARN [Worker-256] - ScalaProject - Project zhai_scala has platform default sourceLevel.
2015-01-29 18:22:52,436  WARN [Worker-256] - ScalaProject - Project zhai_scala runs on platform default installation.
2015-01-29 21:00:32,151 ERROR [main] - System.err - [org.eclipse.jdt.launching] error can't determine modifiers of missing type org.eclipse.pde.internal.ui.wizards.imports.PluginImportHelper
when weaving type org.eclipse.jdt.launching.JavaRuntime
when weaving classes 
when weaving 
 [Xlint:cantFindType]
2015-01-29 21:00:32,272 ERROR [main] - System.err - [org.eclipse.debug.core] error can't determine modifiers of missing type org.eclipse.pde.internal.ui.wizards.imports.PluginImportHelper
